   Compiling monoize v1.9.0 (/Users/ikaleio/Projects/monoize)
test urp::chat_feature_tests::chat_assistant_history_annotations_bidirectional_both_stream_modes ... ok
test handlers::responses_history::media_history_tests::invalid_output_is_decorated_without_retention ... ok
test handlers::responses_history::media_history_tests::output_scope_is_never_rebound_to_the_successful_attempt ... ok
test handlers::responses_history::media_history_tests::compound_document_input_scope_survives_history_retention ... ok
test handlers::responses_history::media_history_tests::retained_input_and_output_keep_the_successful_resource_scope ... ok
test urp::chat_feature_tests::chat_compatible_tool_audio_preserves_raw_source_as_typed_file ... ok
test handlers::streaming::stream_terminal_tests::unmarked_transport_failure_emits_one_target_error_sequence ... ok
test handlers::streaming::stream_terminal_tests::failed_terminal_send_is_not_marked_as_sent ... ok
test handlers::streaming::stream_terminal_tests::synthetic_media_failure_wrapper_does_not_repeat_terminal_frames ... ok
test urp::chat_feature_tests::chat_configuration_update_identity_preserves_native_shape_both_stream_modes ... ok
test urp::chat_feature_tests::chat_compatible_single_content_object_and_input_text_are_typed ... ok
test handlers::streaming::stream_terminal_tests::live_media_failure_wrapper_preserves_encoder_error_and_terminal_frames ... ok
test handlers::streaming::stream_terminal_tests::gemini_stream_failures_mark_the_emitted_terminal_error ... ok
test handlers::responses_history::media_history_tests::synthetic_stream_failure_does_not_commit_decorated_output ... ok
test urp::chat_feature_tests::chat_assistant_file_response_returns_explicit_error ... ok
test urp::chat_feature_tests::chat_assistant_audio_content_returns_explicit_error ... ok
test urp::chat_feature_tests::chat_error_typed_code_and_message_override_shape ... ok
test urp::chat_feature_tests::chat_errors_and_missing_terminal_are_failures ... ok
test urp::chat_feature_tests::chat_audio_context_and_history_reference_are_legal ... ok
test handlers::helpers::media_resource_routing_tests::cross_protocol_png_survives_production_request_encoding_matrix ... ok
test urp::chat_feature_tests::chat_assistant_image_response_returns_explicit_error ... ok
test urp::chat_feature_tests::chat_legacy_result_name_uses_typed_state_both_stream_modes ... ok
test urp::chat_feature_tests::chat_request_media_metadata_and_role_constraints ... ok
test handlers::responses_history::media_history_tests::live_stream_commits_only_after_successful_encoding ... ok
test urp::chat_feature_tests::chat_fragmented_audio_and_refusal_preserve_ordered_payloads ... ok
test urp::chat_feature_tests::chat_citations_bidirectional ... ok
test urp::chat_feature_tests::chat_tool_result_arbitrary_json_and_malformed_media_are_distinct ... ok
test urp::chat_feature_tests::chat_request_features_both_stream_modes ... ok
test urp::chat_feature_tests::chat_typed_audio_and_citation_deletion_wins ... ok
test urp::chat_feature_tests::chat_custom_tool_calls_bidirectional ... ok
test urp::chat_feature_tests::chat_generated_audio_bidirectional ... ok
test urp::decode::canonical_tool_definition_tests::flat_custom_namespace_has_one_owner ... ok
test urp::chat_feature_tests::chat_tool_result_identity_uses_typed_state_both_stream_modes ... ok
test urp::chat_feature_tests::chat_function_calls_bidirectional ... ok
test urp::chat_feature_tests::chat_refusal_bidirectional ... ok
test urp::chat_feature_tests::chat_tool_results_and_legacy_history_both_stream_modes ... ok
test urp::gemini_feature_tests::gemini_audio_nonstream ... ok
test urp::gemini_feature_tests::gemini_audio_uri_nonstream ... ok
test urp::chat_feature_tests::chat_legacy_functions_bidirectional ... ok
test urp::gemini_feature_tests::gemini_code_execution_nonstream ... ok
test urp::gemini_feature_tests::gemini_code_result_nonstream ... ok
test urp::gemini_feature_tests::gemini_audio_stream ... ok
test urp::chat_feature_tests::chat_typed_terminal_finish_reason_wins_over_tools ... ok
test urp::gemini_feature_tests::gemini_audio_uri_stream ... ok
test urp::gemini_feature_tests::gemini_built_in_definitions_roundtrip_and_respect_config_deletion ... ok
test urp::chat_feature_tests::chat_text_phase_bidirectional ... ok
test urp::gemini_feature_tests::gemini_async_sse_encoder_writes_native_frames_and_requires_terminal ... ok
test urp::chat_feature_tests::chat_scalar_reasoning_bidirectional ... ok
test urp::gemini_feature_tests::gemini_code_execution_stream ... ok
test urp::gemini_feature_tests::gemini_code_result_stream ... ok
test urp::gemini_feature_tests::gemini_computer_action_nonstream ... ok
test urp::gemini_feature_tests::gemini_file_uri_nonstream ... ok
test urp::gemini_feature_tests::gemini_function_call_nonstream ... ok
test urp::gemini_feature_tests::gemini_computer_action_stream ... ok
test urp::gemini_feature_tests::gemini_compatible_audio_aliases_use_typed_nodes_and_nested_files ... ok
test urp::gemini_feature_tests::gemini_custom_calls_and_results_fail_without_discarding_content ... ok
test urp::gemini_feature_tests::gemini_compound_document_response_expands_consistently_in_live_frames ... ok
test urp::gemini_feature_tests::gemini_function_parent_metadata_nonstream ... ok
test urp::chat_feature_tests::chat_custom_json_looking_input_remains_verbatim ... ok
test urp::gemini_feature_tests::gemini_file_uri_stream ... ok
test urp::gemini_feature_tests::gemini_function_call_stream ... ok
test urp::gemini_feature_tests::gemini_image_nonstream ... ok
test urp::chat_feature_tests::chat_reasoning_details_bidirectional ... ok
test urp::gemini_feature_tests::gemini_function_parent_signature_has_typed_ownership_and_deletion_wins ... ok
test urp::gemini_feature_tests::gemini_function_parent_metadata_stream ... ok
test urp::gemini_feature_tests::gemini_image_uri_nonstream ... ok
test urp::gemini_feature_tests::gemini_inline_file_nonstream ... ok
test urp::gemini_feature_tests::gemini_image_stream ... ok
test urp::gemini_feature_tests::gemini_grounding_citations_safety_metadata_nonstream_and_stream ... ok
test urp::gemini_feature_tests::gemini_image_uri_stream ... ok
test urp::gemini_feature_tests::gemini_late_citations_reach_terminal_stream_output ... ok
test urp::chat_feature_tests::chat_compatible_tool_media_preserves_blocks_and_following_user ... ok
test urp::gemini_feature_tests::gemini_inline_file_stream ... ok
test urp::gemini_feature_tests::gemini_media_mutation_discards_video_metadata_in_nonstream_and_stream ... ok
test urp::gemini_feature_tests::gemini_multimodal_function_result_nonstream ... ok
test urp::gemini_feature_tests::gemini_native_schema_types_map_to_canonical_json_schema ... ok
test urp::gemini_feature_tests::gemini_media_requests_normalize_data_urls_and_expand_documents_in_order ... ok
test urp::gemini_feature_tests::gemini_function_schema_choice_and_unknown_config_roundtrip ... ok
test urp::gemini_feature_tests::gemini_nested_function_media_rejects_url_and_file_id_without_partial_output ... ok
test urp::gemini_feature_tests::gemini_compatible_part_shapes_preserve_order_and_repeated_media ... ok
test urp::gemini_feature_tests::gemini_multimodal_function_result_stream ... ok
test urp::gemini_feature_tests::gemini_nested_tool_and_reasoning_parts_fail_explicitly ... ok
test urp::gemini_feature_tests::gemini_media_only_terminal_keeps_prior_text_citations ... ok
test urp::gemini_feature_tests::gemini_pdf_tool_result_metadata_is_typed_and_context_remains_visible ... ok
test urp::gemini_feature_tests::gemini_response_format_and_controls_obey_typed_deletion ... ok
test urp::gemini_feature_tests::gemini_prompt_refusal_stream_roundtrip_does_not_duplicate_text ... ok
test urp::gemini_feature_tests::gemini_opaque_identity_obeys_typed_mutation_and_deletion_nonstream ... ok
test urp::gemini_feature_tests::gemini_mime_classification_accepts_case_and_parameters_without_losing_metadata ... ok
test urp::gemini_feature_tests::gemini_server_tool_call_nonstream ... ok
test urp::gemini_feature_tests::gemini_signature_only_nonstream ... ok
test urp::gemini_feature_tests::gemini_prompt_block_and_finish_without_content_roundtrip ... ok
test urp::gemini_feature_tests::gemini_server_tool_result_nonstream ... ok
test urp::gemini_feature_tests::gemini_signed_nodes_have_no_shadow_payload_and_obey_mutation ... ok
test urp::gemini_feature_tests::gemini_signed_text_nonstream ... ok
test urp::gemini_feature_tests::gemini_malformed_media_fails_at_content_boundaries_only ... ok
test urp::gemini_feature_tests::gemini_stream_does_not_mark_unrepresentable_nodes_as_emitted ... ok
test urp::gemini_feature_tests::gemini_server_tool_call_stream ... ok
test urp::gemini_feature_tests::gemini_stream_rejects_prefix_extension_after_later_part_emission ... ok
test urp::gemini_feature_tests::gemini_server_tool_result_stream ... ok
test urp::gemini_feature_tests::gemini_signature_only_stream ... ok
test urp::gemini_feature_tests::gemini_nested_function_parts_preserve_media_and_compatible_text ... ok
test urp::gemini_feature_tests::gemini_signed_text_stream ... ok
test urp::gemini_feature_tests::gemini_stream_rejects_missing_terminal_and_malformed_payload ... ok
test urp::gemini_feature_tests::gemini_nested_audio_urls_preserve_private_provenance_before_target_rejection ... ok
test urp::gemini_feature_tests::gemini_system_media_is_typed_before_target_capability_check ... ok
test urp::gemini_feature_tests::gemini_synthetic_call_result_matching_preserves_parallel_name_correlation ... ok
test urp::gemini_feature_tests::gemini_thought_nonstream ... ok
test urp::gemini_feature_tests::gemini_stream_usage_survives_without_runtime_metrics_and_after_finish ... ok
test urp::gemini_feature_tests::gemini_opaque_identity_obeys_typed_mutation_and_deletion_stream ... ok
test urp::gemini_feature_tests::gemini_stream_terminal_reconciliation_emits_missing_parts_once ... ok
test urp::gemini_feature_tests::gemini_stream_orders_out_of_order_completions_and_terminal_repairs ... ok
test urp::gemini_feature_tests::gemini_usage_roundtrip_does_not_double_count_thoughts_or_tool_prompt ... ok
test urp::internal_legacy_bridge::canonical_bridge_tests::phase_is_single_owned_and_deletion_is_authoritative ... ok
test urp::gemini_feature_tests::gemini_thought_stream ... ok
test urp::gemini_feature_tests::gemini_video_nonstream ... ok
test urp::gemini_feature_tests::gemini_url_requests_omit_unknown_mime_and_honor_typed_mime_changes ... ok
test urp::internal_legacy_bridge::canonical_bridge_tests::tool_and_media_typed_fields_survive_bridge_and_stripping ... ok
test urp::gemini_feature_tests::gemini_signed_compatible_media_keeps_the_media_and_one_typed_signature ... ok
test urp::gemini_feature_tests::gemini_unsupported_media_errors_before_success_in_nonstream_and_live ... ok
test urp::gemini_feature_tests::gemini_usage_modality_details_and_overflow_both_paths ... ok
test urp::gemini_feature_tests::gemini_google_audio_mimes_remain_typed_audio_in_both_directions ... ok
test urp::media_transport_tests::media_bound_resource_requires_matching_provider_channel_and_credential_scope ... ok
test urp::gemini_feature_tests::gemini_video_stream ... ok
test urp::media_transport_tests::media_file_id_provenance_is_typed_and_deletion_prevents_replay ... ok
test urp::media_transport_tests::media_file_data_url_has_single_filename_owner_and_raw_bytes ... ok
test urp::media_transport_tests::media_malformed_bytes_and_non_utf8_messages_text_fail_without_partial_output ... ok
test urp::media_transport_tests::media_messages_system_and_developer_media_are_explicit_errors ... ok
test urp::media_transport_tests::compatible_media_aliases_keep_actual_bytes_types_and_private_audio_provenance ... ok
test urp::media_transport_tests::media_image_mime_parameters_do_not_enter_fixed_native_mime_fields ... ok
test urp::media_transport_tests::media_data_url_owns_mime_and_image_detail_across_openai_schemas ... ok
test urp::media_transport_tests::compound_document_text_fields_survive_preparation_and_citations_become_typed ... ok
test urp::media_transport_tests::compatible_url_mime_and_inline_detail_are_typed_before_conversion ... ok
test urp::media_transport_tests::media_pdf_metadata_prefix_is_visible_once_across_preparation_and_encoding ... ok
test urp::media_transport_tests::media_messages_url_documents_require_pdf_evidence_without_relabeling ... ok
test urp::media_transport_tests::media_deleted_private_provenance_cannot_be_restored_from_native_shapes ... ok
test urp::media_transport_tests::media_raw_file_mime_uses_magic_then_filename_and_rejects_unknown ... ok
test urp::messages_feature_tests::messages_buffered_reasoning_deletion_does_not_restore_signature ... ok
test urp::messages_feature_tests::messages_compatible_binary_files_are_retained_until_target_validation ... ok
test urp::gemini_feature_tests::gemini_documented_mimes_and_youtube_wildcard_preserve_wire_values ... ok
test urp::media_transport_tests::media_replacing_private_uri_with_inline_bytes_removes_obsolete_resource_constraints ... ok
test urp::messages_feature_tests::messages_buffered_terminal_deletions_override_accumulated_values ... ok
test urp::messages_feature_tests::messages_compound_document_rejects_unsupported_image_mime ... ok
test urp::messages_feature_tests::messages_computer_member_name_does_not_collide_with_custom_tool ... ok
test urp::messages_feature_tests::messages_compatible_single_objects_and_ordered_arrays_reach_typed_urp ... ok
test urp::messages_feature_tests::messages_compatible_media_actual_sse_reaches_gemini_wire_once ... ok
test urp::media_transport_tests::media_nested_tool_result_metadata_has_one_canonical_owner_and_survives_preparation ... ok
test urp::messages_feature_tests::messages_compatible_tool_result_response_preserves_native_and_typed_contents ... ok
test urp::messages_feature_tests::messages_cross_protocol_media_preparation_and_errors ... ok
test urp::messages_feature_tests::messages_malformed_media_sources_are_request_errors ... ok
test urp::messages_feature_tests::messages_late_citations_after_closed_text_block_are_explicit_stream_errors ... ok
test urp::messages_feature_tests::messages_document_string_and_typed_metadata_request_bidirectional ... ok
test urp::messages_feature_tests::messages_compatible_tool_result_media_aliases_preserve_bytes_and_audio_uris ... ok
test urp::messages_feature_tests::messages_missing_image_mime_uses_bytes_or_rejects ... ok
test urp::messages_feature_tests::messages_documents_images_files_request_bidirectional ... ok
test urp::messages_feature_tests::messages_file_reference_metadata_is_typed_and_required ... ok
test urp::messages_feature_tests::messages_native_thinking_field_deletions_do_not_trigger_defaults ... ok
test urp::messages_feature_tests::messages_nonstream_error_is_not_a_successful_empty_response ... ok
test urp::chat_feature_tests::chat_provider_identity_is_authoritative_in_all_response_modes ... ok
test urp::messages_feature_tests::messages_parallel_control_mutations_and_unknown_choice_fields ... ok
test urp::messages_feature_tests::messages_bash_execution_bidirectional ... ok
test urp::messages_feature_tests::messages_citations_cache_and_phase_bidirectional ... ok
test urp::messages_feature_tests::messages_malformed_compatible_media_remains_explicit_decode_error ... ok
test urp::messages_feature_tests::messages_stream_errors_are_terminal_and_preserve_details ... ok
test urp::messages_feature_tests::messages_code_execution_bidirectional ... ok
test urp::media_transport_tests::media_text_and_compound_documents_keep_visible_metadata_and_prepare_is_idempotent ... ok
test urp::messages_feature_tests::messages_provider_typed_identity_and_kind_override_native_body ... ok
test urp::messages_feature_tests::messages_compatible_media_responses_preserve_typed_nodes_in_actual_sse ... ok
test urp::messages_feature_tests::messages_typed_deletions_and_mutations_own_nonstream_values ... ok
test urp::messages_feature_tests::messages_provider_start_uses_typed_body_without_internal_snapshot ... ok
test urp::messages_feature_tests::messages_request_tools_configuration_and_results_bidirectional ... ok
test urp::messages_feature_tests::messages_terminal_snapshot_emits_unstreamed_nodes_of_same_kind ... ok
test urp::messages_feature_tests::messages_client_function_and_computer_use_bidirectional ... ok
test urp::messages_feature_tests::messages_mcp_bidirectional ... ok
test urp::messages_feature_tests::messages_thinking_redaction_signature_bidirectional ... ok
test urp::chat_feature_tests::chat_bounded_text_frames_emit_citations_once ... ok
test urp::responses_feature_tests::bare_native_error_envelopes_fail_without_losing_failed_response_semantics ... ok
test urp::messages_feature_tests::messages_tool_search_bidirectional ... ok
test urp::messages_feature_tests::messages_web_search_bidirectional ... ok
test urp::messages_feature_tests::messages_web_fetch_bidirectional ... ok
test urp::responses_feature_tests::apply_patch_output ... ok
test urp::messages_feature_tests::messages_text_editor_execution_bidirectional ... ok
test urp::messages_feature_tests::messages_media_like_tool_arguments_and_native_tool_payloads_remain_opaque ... ok
test urp::responses_feature_tests::flat_tool_definition_namespaces_are_typed_and_deletable ... ok
test urp::responses_feature_tests::apply_patch_call ... ok
test urp::responses_feature_tests::compaction ... ok
test urp::responses_feature_tests::additional_tools ... ok
test urp::messages_feature_tests::messages_unsupported_output_media_errors_in_all_response_modes ... ok
test urp::responses_feature_tests::code_interpreter ... ok
test urp::responses_feature_tests::computer_screenshot_result ... ok
test urp::responses_feature_tests::failed_and_error_events_prevent_later_success ... ok
test urp::responses_feature_tests::computer_use ... ok
test urp::responses_feature_tests::computer_use_preview ... ok
test urp::responses_feature_tests::namespace_definitions_and_selectors_are_owned_by_urp ... ok
test urp::responses_feature_tests::citations_are_typed_and_deleted_values_do_not_reappear ... ok
test urp::responses_feature_tests::native_terminal_details_survive_only_compatible_finish_reason ... ok
test urp::responses_feature_tests::file_search ... ok
test urp::responses_feature_tests::generated_image_has_no_payload_snapshot ... ok
test urp::responses_feature_tests::local_shell_call ... ok
test urp::responses_feature_tests::native_incomplete_and_cancelled_terminal_events_remain_terminal ... ok
test urp::responses_feature_tests::mcp_approval_request ... ok
test urp::responses_feature_tests::mcp_approval_response ... ok
test urp::responses_feature_tests::mcp_list_tools ... ok
test urp::responses_feature_tests::mcp_call ... ok
test urp::responses_feature_tests::responses_compatible_content_shapes_and_audio_are_typed ... ok
test urp::responses_feature_tests::response_start_usage_and_unknown_fields_have_one_owner ... ok
test urp::responses_feature_tests::provider_item_identity_and_config_mutation_override_native_shape ... ok
test urp::responses_feature_tests::programmatic_program ... ok
test urp::responses_feature_tests::programmatic_program_output ... ok
test urp::messages_feature_tests::messages_stop_reasons_and_usage_bidirectional_and_typed_override ... ok
test urp::responses_feature_tests::responses_assistant_easy_input_media_and_file_metadata_are_typed ... ok
test urp::responses_feature_tests::responses_compatible_audio_decodes_before_target_validation ... ok
test urp::responses_feature_tests::function_and_custom_calls_preserve_namespace_and_mutation ... ok
test urp::responses_feature_tests::responses_missing_terminal_content_keeps_duplicate_media_empty_text_and_typed_mutations ... ok
test urp::responses_feature_tests::responses_missing_terminal_output_merges_done_media_with_unfinished_text_by_content_index ... ok
test urp::responses_feature_tests::partial_generated_image_uses_current_typed_bytes ... ok
test urp::responses_feature_tests::responses_streamed_media_extras_do_not_duplicate_typed_sources ... ok
test urp::responses_feature_tests::responses_media_names_inside_opaque_data_do_not_trigger_validation ... ok
test urp::responses_feature_tests::structured_format_controls_are_single_owned_and_deletable ... ok
test urp::responses_feature_tests::refusal_uses_native_lifecycles_in_both_stream_encoders ... ok
test urp::tool_signature::tests::late_signature_precedes_completion_without_delaying_arguments ... ok
test urp::responses_feature_tests::responses_nonofficial_media_output_returns_explicit_error ... ok
test urp::tool_signature::tests::legacy_transport_moves_payload_and_typed_signature_wins ... ok
test urp::responses_feature_tests::responses_tool_result_metadata_mutation_wins_in_all_output_modes ... ok
test urp::responses_feature_tests::shell_call ... ok
test urp::responses_feature_tests::reasoning_summary_content_and_encrypted_roundtrip ... ok
test urp::tool_signature::tests::provider_model_mismatch_removes_signature_without_removing_call ... ok
test urp::responses_feature_tests::programmatic_function_callers_and_deferred_tool_config_roundtrip ... ok
test urp::responses_feature_tests::shell_output ... ok
test urp::tool_signature::tests::terminal_projection_does_not_restore_deleted_signature ... ok
test urp::tool_signature::tests::stream_projection_uses_dense_indices_for_headers_done_and_terminal_only_calls ... ok
test urp::tool_signature::tests::terminal_projection_preserves_controls_and_content_with_nonpositional_indices ... ok
test urp::responses_feature_tests::streaming_namespace_deletion_cannot_be_replayed_from_extras ... ok
test urp::tool_signature::tests::nonstream_client_tool_loops_preserve_one_canonical_signature ... ok
test urp::responses_feature_tests::signed_tool_calls_survive_responses_live_and_synthetic_client_loops ... FAILED
test urp::responses_feature_tests::tool_search_call ... ok
test urp::responses_feature_tests::web_search ... ok
test urp::responses_feature_tests::tool_search_output ... ok
test urp::responses_feature_tests::custom_input_remains_byte_exact_when_it_looks_like_json ... ok
test urp::responses_feature_tests::responses_unknown_content_preserves_its_message_position ... ok
test urp::responses_feature_tests::missing_terminal_output_keeps_typed_phase_and_citations_without_replay_copies ... ok
test urp::responses_feature_tests::tool_results_keep_streamed_payloads ... ok
test urp::tool_signature::tests::live_and_synthetic_client_tool_loops_preserve_signature ... ok

failures:

---- urp::responses_feature_tests::signed_tool_calls_survive_responses_live_and_synthetic_client_loops stdout ----

thread 'urp::responses_feature_tests::signed_tool_calls_survive_responses_live_and_synthetic_client_loops' (2491967) panicked at src/urp/responses_feature_tests.rs:1355:9:
assertion `left == right` failed
  left: String("function_call")
 right: "reasoning"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    urp::responses_feature_tests::signed_tool_calls_survive_responses_live_and_synthetic_client_loops

test result: FAILED. 262 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

error: test failed, to rerun pass `--lib`
